spec_id,scope,dv,formula,n,aic,aicc,bic,logLik,converged,delta_aicc,akaike_weight,aicc_rank
1b6c11f6f89cd7c5b8a1dc11dfbc57a4,Africa,Outbreak,Outbreak ~ scale(Year) + GEOPHYSICAL + GEOPHYSICAL__bin + (1 | Country),1085,1340.01721,1340.072817,1364.963886,-665.008605,True,0.0,0.006972,1
1b6c11f6f89cd7c5b8a1dc11dfbc57a4,Africa,Outbreak,Outbreak ~ scale(Year) + GEOPHYSICAL + GEOPHYSICAL__bin + (1 | Country),1085,1340.01721,1340.072817,1364.963886,-665.008605,True,0.0,0.006972,2
1b6c11f6f89cd7c5b8a1dc11dfbc57a4,Africa,Outbreak,Outbreak ~ scale(Year) + GEOPHYSICAL + GEOPHYSICAL__bin + (1 | Country),1085,1340.01721,1340.072817,1364.963886,-665.008605,True,0.0,0.006972,3
1b6c11f6f89cd7c5b8a1dc11dfbc57a4,Africa,Outbreak,Outbreak ~ scale(Year) + GEOPHYSICAL + GEOPHYSICAL__bin + (1 | Country),1085,1340.01721,1340.072817,1364.963886,-665.008605,True,0.0,0.006972,4
1b6c11f6f89cd7c5b8a1dc11dfbc57a4,Africa,Outbreak,Outbreak ~ scale(Year) + GEOPHYSICAL + GEOPHYSICAL__bin + (1 | Country),1085,1340.01721,1340.072817,1364.963886,-665.008605,True,0.0,0.006972,5
1b6c11f6f89cd7c5b8a1dc11dfbc57a4,Africa,Outbreak,Outbreak ~ scale(Year) + GEOPHYSICAL + GEOPHYSICAL__bin + (1 | Country),1085,1340.01721,1340.072817,1364.963886,-665.008605,True,0.0,0.006972,6
1b6c11f6f89cd7c5b8a1dc11dfbc57a4,Africa,Outbreak,Outbreak ~ scale(Year) + GEOPHYSICAL + GEOPHYSICAL__bin + (1 | Country),1085,1340.01721,1340.072817,1364.963886,-665.008605,True,0.0,0.006972,7
1b6c11f6f89cd7c5b8a1dc11dfbc57a4,Africa,Outbreak,Outbreak ~ scale(Year) + GEOPHYSICAL + GEOPHYSICAL__bin + (1 | Country),1085,1340.01721,1340.072817,1364.963886,-665.008605,True,0.0,0.006972,8
1b6c11f6f89cd7c5b8a1dc11dfbc57a4,Africa,Outbreak,Outbreak ~ scale(Year) + GEOPHYSICAL + GEOPHYSICAL__bin + (1 | Country),1085,1340.01721,1340.072817,1364.963886,-665.008605,True,0.0,0.006972,9
1b6c11f6f89cd7c5b8a1dc11dfbc57a4,Africa,Outbreak,Outbreak ~ scale(Year) + GEOPHYSICAL + GEOPHYSICAL__bin + (1 | Country),1085,1340.01721,1340.072817,1364.963886,-665.008605,True,0.0,0.006972,10
1b6c11f6f89cd7c5b8a1dc11dfbc57a4,Africa,Outbreak,Outbreak ~ scale(Year) + GEOPHYSICAL + GEOPHYSICAL__bin + (1 | Country),1085,1340.01721,1340.072817,1364.963886,-665.008605,True,0.0,0.006972,11
1b6c11f6f89cd7c5b8a1dc11dfbc57a4,Africa,Outbreak,Outbreak ~ scale(Year) + GEOPHYSICAL + GEOPHYSICAL__bin + (1 | Country),1085,1340.01721,1340.072817,1364.963886,-665.008605,True,0.0,0.006972,12
1b6c11f6f89cd7c5b8a1dc11dfbc57a4,Africa,Outbreak,Outbreak ~ scale(Year) + GEOPHYSICAL + GEOPHYSICAL__bin + (1 | Country),1085,1340.01721,1340.072817,1364.963886,-665.008605,True,0.0,0.006972,13
1b6c11f6f89cd7c5b8a1dc11dfbc57a4,Africa,Outbreak,Outbreak ~ scale(Year) + GEOPHYSICAL + GEOPHYSICAL__bin + (1 | Country),1085,1340.01721,1340.072817,1364.963886,-665.008605,True,0.0,0.006972,14
1b6c11f6f89cd7c5b8a1dc11dfbc57a4,Africa,Outbreak,Outbreak ~ scale(Year) + GEOPHYSICAL + GEOPHYSICAL__bin + (1 | Country),1085,1340.01721,1340.072817,1364.963886,-665.008605,True,0.0,0.006972,15
1b6c11f6f89cd7c5b8a1dc11dfbc57a4,Africa,Outbreak,Outbreak ~ scale(Year) + GEOPHYSICAL + GEOPHYSICAL__bin + (1 | Country),1085,1340.01721,1340.072817,1364.963886,-665.008605,True,0.0,0.006972,16
1b6c11f6f89cd7c5b8a1dc11dfbc57a4,Africa,Outbreak,Outbreak ~ scale(Year) + GEOPHYSICAL + GEOPHYSICAL__bin + (1 | Country),1085,1340.01721,1340.072817,1364.963886,-665.008605,True,0.0,0.006972,17
1b6c11f6f89cd7c5b8a1dc11dfbc57a4,Africa,Outbreak,Outbreak ~ scale(Year) + GEOPHYSICAL + GEOPHYSICAL__bin + (1 | Country),1085,1340.01721,1340.072817,1364.963886,-665.008605,True,0.0,0.006972,18
1b6c11f6f89cd7c5b8a1dc11dfbc57a4,Africa,Outbreak,Outbreak ~ scale(Year) + GEOPHYSICAL + GEOPHYSICAL__bin + (1 | Country),1085,1340.01721,1340.072817,1364.963886,-665.008605,True,0.0,0.006972,19
1b6c11f6f89cd7c5b8a1dc11dfbc57a4,Africa,Outbreak,Outbreak ~ scale(Year) + GEOPHYSICAL + GEOPHYSICAL__bin + (1 | Country),1085,1340.01721,1340.072817,1364.963886,-665.008605,True,0.0,0.006972,20
1b6c11f6f89cd7c5b8a1dc11dfbc57a4,Africa,Outbreak,Outbreak ~ scale(Year) + GEOPHYSICAL + GEOPHYSICAL__bin + (1 | Country),1085,1340.01721,1340.072817,1364.963886,-665.008605,True,0.0,0.006972,21
1b6c11f6f89cd7c5b8a1dc11dfbc57a4,Africa,Outbreak,Outbreak ~ scale(Year) + GEOPHYSICAL + GEOPHYSICAL__bin + (1 | Country),1085,1340.01721,1340.072817,1364.963886,-665.008605,True,0.0,0.006972,22
1b6c11f6f89cd7c5b8a1dc11dfbc57a4,Africa,Outbreak,Outbreak ~ scale(Year) + GEOPHYSICAL + GEOPHYSICAL__bin + (1 | Country),1085,1340.01721,1340.072817,1364.963886,-665.008605,True,0.0,0.006972,23
1b6c11f6f89cd7c5b8a1dc11dfbc57a4,Africa,Outbreak,Outbreak ~ scale(Year) + GEOPHYSICAL + GEOPHYSICAL__bin + (1 | Country),1085,1340.01721,1340.072817,1364.963886,-665.008605,True,0.0,0.006972,24
1b6c11f6f89cd7c5b8a1dc11dfbc57a4,Africa,Outbreak,Outbreak ~ scale(Year) + GEOPHYSICAL + GEOPHYSICAL__bin + (1 | Country),1085,1340.01721,1340.072817,1364.963886,-665.008605,True,0.0,0.006972,25
1b6c11f6f89cd7c5b8a1dc11dfbc57a4,Africa,Outbreak,Outbreak ~ scale(Year) + GEOPHYSICAL + GEOPHYSICAL__bin + (1 | Country),1085,1340.01721,1340.072817,1364.963886,-665.008605,True,0.0,0.006972,26
1b6c11f6f89cd7c5b8a1dc11dfbc57a4,Africa,Outbreak,Outbreak ~ scale(Year) + GEOPHYSICAL + GEOPHYSICAL__bin + (1 | Country),1085,1340.01721,1340.072817,1364.963886,-665.008605,True,0.0,0.006972,27
1b6c11f6f89cd7c5b8a1dc11dfbc57a4,Africa,Outbreak,Outbreak ~ scale(Year) + GEOPHYSICAL + GEOPHYSICAL__bin + (1 | Country),1085,1340.01721,1340.072817,1364.963886,-665.008605,True,0.0,0.006972,28
1b6c11f6f89cd7c5b8a1dc11dfbc57a4,Africa,Outbreak,Outbreak ~ scale(Year) + GEOPHYSICAL + GEOPHYSICAL__bin + (1 | Country),1085,1340.01721,1340.072817,1364.963886,-665.008605,True,0.0,0.006972,29
1b6c11f6f89cd7c5b8a1dc11dfbc57a4,Africa,Outbreak,Outbreak ~ scale(Year) + GEOPHYSICAL + GEOPHYSICAL__bin + (1 | Country),1085,1340.01721,1340.072817,1364.963886,-665.008605,True,0.0,0.006972,30
1b6c11f6f89cd7c5b8a1dc11dfbc57a4,Africa,Outbreak,Outbreak ~ scale(Year) + GEOPHYSICAL + GEOPHYSICAL__bin + (1 | Country),1085,1340.01721,1340.072817,1364.963886,-665.008605,True,0.0,0.006972,31
1b6c11f6f89cd7c5b8a1dc11dfbc57a4,Africa,Outbreak,Outbreak ~ scale(Year) + GEOPHYSICAL + GEOPHYSICAL__bin + (1 | Country),1085,1340.01721,1340.072817,1364.963886,-665.008605,True,0.0,0.006972,32
1b6c11f6f89cd7c5b8a1dc11dfbc57a4,Africa,Outbreak,Outbreak ~ scale(Year) + GEOPHYSICAL + GEOPHYSICAL__bin + (1 | Country),1085,1340.01721,1340.072817,1364.963886,-665.008605,True,0.0,0.006972,33
1b6c11f6f89cd7c5b8a1dc11dfbc57a4,Africa,Outbreak,Outbreak ~ scale(Year) + GEOPHYSICAL + GEOPHYSICAL__bin + (1 | Country),1085,1340.01721,1340.072817,1364.963886,-665.008605,True,0.0,0.006972,34
1b6c11f6f89cd7c5b8a1dc11dfbc57a4,Africa,Outbreak,Outbreak ~ scale(Year) + GEOPHYSICAL + GEOPHYSICAL__bin + (1 | Country),1085,1340.01721,1340.072817,1364.963886,-665.008605,True,0.0,0.006972,35
1b6c11f6f89cd7c5b8a1dc11dfbc57a4,Africa,Outbreak,Outbreak ~ scale(Year) + GEOPHYSICAL + GEOPHYSICAL__bin + (1 | Country),1085,1340.01721,1340.072817,1364.963886,-665.008605,True,0.0,0.006972,36
1b6c11f6f89cd7c5b8a1dc11dfbc57a4,Africa,Outbreak,Outbreak ~ scale(Year) + GEOPHYSICAL + GEOPHYSICAL__bin + (1 | Country),1085,1340.01721,1340.072817,1364.963886,-665.008605,True,0.0,0.006972,37
1b6c11f6f89cd7c5b8a1dc11dfbc57a4,Africa,Outbreak,Outbreak ~ scale(Year) + GEOPHYSICAL + GEOPHYSICAL__bin + (1 | Country),1085,1340.01721,1340.072817,1364.963886,-665.008605,True,0.0,0.006972,38
1b6c11f6f89cd7c5b8a1dc11dfbc57a4,Africa,Outbreak,Outbreak ~ scale(Year) + GEOPHYSICAL + GEOPHYSICAL__bin + (1 | Country),1085,1340.01721,1340.072817,1364.963886,-665.008605,True,0.0,0.006972,39
1b6c11f6f89cd7c5b8a1dc11dfbc57a4,Africa,Outbreak,Outbreak ~ scale(Year) + GEOPHYSICAL + GEOPHYSICAL__bin + (1 | Country),1085,1340.01721,1340.072817,1364.963886,-665.008605,True,0.0,0.006972,40
1b6c11f6f89cd7c5b8a1dc11dfbc57a4,Africa,Outbreak,Outbreak ~ scale(Year) + GEOPHYSICAL + GEOPHYSICAL__bin + (1 | Country),1085,1340.01721,1340.072817,1364.963886,-665.008605,True,0.0,0.006972,41
1b6c11f6f89cd7c5b8a1dc11dfbc57a4,Africa,Outbreak,Outbreak ~ scale(Year) + GEOPHYSICAL + GEOPHYSICAL__bin + (1 | Country),1085,1340.01721,1340.072817,1364.963886,-665.008605,True,0.0,0.006972,42
1b6c11f6f89cd7c5b8a1dc11dfbc57a4,Africa,Outbreak,Outbreak ~ scale(Year) + GEOPHYSICAL + GEOPHYSICAL__bin + (1 | Country),1085,1340.01721,1340.072817,1364.963886,-665.008605,True,0.0,0.006972,43
1b6c11f6f89cd7c5b8a1dc11dfbc57a4,Africa,Outbreak,Outbreak ~ scale(Year) + GEOPHYSICAL + GEOPHYSICAL__bin + (1 | Country),1085,1340.01721,1340.072817,1364.963886,-665.008605,True,0.0,0.006972,44
1b6c11f6f89cd7c5b8a1dc11dfbc57a4,Africa,Outbreak,Outbreak ~ scale(Year) + GEOPHYSICAL + GEOPHYSICAL__bin + (1 | Country),1085,1340.01721,1340.072817,1364.963886,-665.008605,True,0.0,0.006972,45
1b6c11f6f89cd7c5b8a1dc11dfbc57a4,Africa,Outbreak,Outbreak ~ scale(Year) + GEOPHYSICAL + GEOPHYSICAL__bin + (1 | Country),1085,1340.01721,1340.072817,1364.963886,-665.008605,True,0.0,0.006972,46
1b6c11f6f89cd7c5b8a1dc11dfbc57a4,Africa,Outbreak,Outbreak ~ scale(Year) + GEOPHYSICAL + GEOPHYSICAL__bin + (1 | Country),1085,1340.01721,1340.072817,1364.963886,-665.008605,True,0.0,0.006972,47
1b6c11f6f89cd7c5b8a1dc11dfbc57a4,Africa,Outbreak,Outbreak ~ scale(Year) + GEOPHYSICAL + GEOPHYSICAL__bin + (1 | Country),1085,1340.01721,1340.072817,1364.963886,-665.008605,True,0.0,0.006972,48
1b6c11f6f89cd7c5b8a1dc11dfbc57a4,Africa,Outbreak,Outbreak ~ scale(Year) + GEOPHYSICAL + GEOPHYSICAL__bin + (1 | Country),1085,1340.01721,1340.072817,1364.963886,-665.008605,True,0.0,0.006972,49
1b6c11f6f89cd7c5b8a1dc11dfbc57a4,Africa,Outbreak,Outbreak ~ scale(Year) + GEOPHYSICAL + GEOPHYSICAL__bin + (1 | Country),1085,1340.01721,1340.072817,1364.963886,-665.008605,True,0.0,0.006972,50
1b6c11f6f89cd7c5b8a1dc11dfbc57a4,Africa,Outbreak,Outbreak ~ scale(Year) + GEOPHYSICAL + GEOPHYSICAL__bin + (1 | Country),1085,1340.01721,1340.072817,1364.963886,-665.008605,True,0.0,0.006972,51
1b6c11f6f89cd7c5b8a1dc11dfbc57a4,Africa,Outbreak,Outbreak ~ scale(Year) + GEOPHYSICAL + GEOPHYSICAL__bin + (1 | Country),1085,1340.01721,1340.072817,1364.963886,-665.008605,True,0.0,0.006972,52
1b6c11f6f89cd7c5b8a1dc11dfbc57a4,Africa,Outbreak,Outbreak ~ scale(Year) + GEOPHYSICAL + GEOPHYSICAL__bin + (1 | Country),1085,1340.01721,1340.072817,1364.963886,-665.008605,True,0.0,0.006972,53
1b6c11f6f89cd7c5b8a1dc11dfbc57a4,Africa,Outbreak,Outbreak ~ scale(Year) + GEOPHYSICAL + GEOPHYSICAL__bin + (1 | Country),1085,1340.01721,1340.072817,1364.963886,-665.008605,True,0.0,0.006972,54
1b6c11f6f89cd7c5b8a1dc11dfbc57a4,Africa,Outbreak,Outbreak ~ scale(Year) + GEOPHYSICAL + GEOPHYSICAL__bin + (1 | Country),1085,1340.01721,1340.072817,1364.963886,-665.008605,True,0.0,0.006972,55
1b6c11f6f89cd7c5b8a1dc11dfbc57a4,Africa,Outbreak,Outbreak ~ scale(Year) + GEOPHYSICAL + GEOPHYSICAL__bin + (1 | Country),1085,1340.01721,1340.072817,1364.963886,-665.008605,True,0.0,0.006972,56
1b6c11f6f89cd7c5b8a1dc11dfbc57a4,Africa,Outbreak,Outbreak ~ scale(Year) + GEOPHYSICAL + GEOPHYSICAL__bin + (1 | Country),1085,1340.01721,1340.072817,1364.963886,-665.008605,True,0.0,0.006972,57
1b6c11f6f89cd7c5b8a1dc11dfbc57a4,Africa,Outbreak,Outbreak ~ scale(Year) + GEOPHYSICAL + GEOPHYSICAL__bin + (1 | Country),1085,1340.01721,1340.072817,1364.963886,-665.008605,True,0.0,0.006972,58
1b6c11f6f89cd7c5b8a1dc11dfbc57a4,Africa,Outbreak,Outbreak ~ scale(Year) + GEOPHYSICAL + GEOPHYSICAL__bin + (1 | Country),1085,1340.01721,1340.072817,1364.963886,-665.008605,True,0.0,0.006972,59
1b6c11f6f89cd7c5b8a1dc11dfbc57a4,Africa,Outbreak,Outbreak ~ scale(Year) + GEOPHYSICAL + GEOPHYSICAL__bin + (1 | Country),1085,1340.01721,1340.072817,1364.963886,-665.008605,True,0.0,0.006972,60
1b6c11f6f89cd7c5b8a1dc11dfbc57a4,Africa,Outbreak,Outbreak ~ scale(Year) + GEOPHYSICAL + GEOPHYSICAL__bin + (1 | Country),1085,1340.01721,1340.072817,1364.963886,-665.008605,True,0.0,0.006972,61
1b6c11f6f89cd7c5b8a1dc11dfbc57a4,Africa,Outbreak,Outbreak ~ scale(Year) + GEOPHYSICAL + GEOPHYSICAL__bin + (1 | Country),1085,1340.01721,1340.072817,1364.963886,-665.008605,True,0.0,0.006972,62
1b6c11f6f89cd7c5b8a1dc11dfbc57a4,Africa,Outbreak,Outbreak ~ scale(Year) + GEOPHYSICAL + GEOPHYSICAL__bin + (1 | Country),1085,1340.01721,1340.072817,1364.963886,-665.008605,True,0.0,0.006972,63
1b6c11f6f89cd7c5b8a1dc11dfbc57a4,Africa,Outbreak,Outbreak ~ scale(Year) + GEOPHYSICAL + GEOPHYSICAL__bin + (1 | Country),1085,1340.01721,1340.072817,1364.963886,-665.008605,True,0.0,0.006972,64
1b6c11f6f89cd7c5b8a1dc11dfbc57a4,Africa,Outbreak,Outbreak ~ scale(Year) + GEOPHYSICAL + GEOPHYSICAL__bin + (1 | Country),1085,1340.01721,1340.072817,1364.963886,-665.008605,True,0.0,0.006972,65
1b6c11f6f89cd7c5b8a1dc11dfbc57a4,Africa,Outbreak,Outbreak ~ scale(Year) + GEOPHYSICAL + GEOPHYSICAL__bin + (1 | Country),1085,1340.01721,1340.072817,1364.963886,-665.008605,True,0.0,0.006972,66
1b6c11f6f89cd7c5b8a1dc11dfbc57a4,Africa,Outbreak,Outbreak ~ scale(Year) + GEOPHYSICAL + GEOPHYSICAL__bin + (1 | Country),1085,1340.01721,1340.072817,1364.963886,-665.008605,True,0.0,0.006972,67
1b6c11f6f89cd7c5b8a1dc11dfbc57a4,Africa,Outbreak,Outbreak ~ scale(Year) + GEOPHYSICAL + GEOPHYSICAL__bin + (1 | Country),1085,1340.01721,1340.072817,1364.963886,-665.008605,True,0.0,0.006972,68
1b6c11f6f89cd7c5b8a1dc11dfbc57a4,Africa,Outbreak,Outbreak ~ scale(Year) + GEOPHYSICAL + GEOPHYSICAL__bin + (1 | Country),1085,1340.01721,1340.072817,1364.963886,-665.008605,True,0.0,0.006972,69
1b6c11f6f89cd7c5b8a1dc11dfbc57a4,Africa,Outbreak,Outbreak ~ scale(Year) + GEOPHYSICAL + GEOPHYSICAL__bin + (1 | Country),1085,1340.01721,1340.072817,1364.963886,-665.008605,True,0.0,0.006972,70
1b6c11f6f89cd7c5b8a1dc11dfbc57a4,Africa,Outbreak,Outbreak ~ scale(Year) + GEOPHYSICAL + GEOPHYSICAL__bin + (1 | Country),1085,1340.01721,1340.072817,1364.963886,-665.008605,True,0.0,0.006972,71
1b6c11f6f89cd7c5b8a1dc11dfbc57a4,Africa,Outbreak,Outbreak ~ scale(Year) + GEOPHYSICAL + GEOPHYSICAL__bin + (1 | Country),1085,1340.01721,1340.072817,1364.963886,-665.008605,True,0.0,0.006972,72
1b6c11f6f89cd7c5b8a1dc11dfbc57a4,Africa,Outbreak,Outbreak ~ scale(Year) + GEOPHYSICAL + GEOPHYSICAL__bin + (1 | Country),1085,1340.01721,1340.072817,1364.963886,-665.008605,True,0.0,0.006972,73
1b6c11f6f89cd7c5b8a1dc11dfbc57a4,Africa,Outbreak,Outbreak ~ scale(Year) + GEOPHYSICAL + GEOPHYSICAL__bin + (1 | Country),1085,1340.01721,1340.072817,1364.963886,-665.008605,True,0.0,0.006972,74
1b6c11f6f89cd7c5b8a1dc11dfbc57a4,Africa,Outbreak,Outbreak ~ scale(Year) + GEOPHYSICAL + GEOPHYSICAL__bin + (1 | Country),1085,1340.01721,1340.072817,1364.963886,-665.008605,True,0.0,0.006972,75
1b6c11f6f89cd7c5b8a1dc11dfbc57a4,Africa,Outbreak,Outbreak ~ scale(Year) + GEOPHYSICAL + GEOPHYSICAL__bin + (1 | Country),1085,1340.01721,1340.072817,1364.963886,-665.008605,True,0.0,0.006972,76
1b6c11f6f89cd7c5b8a1dc11dfbc57a4,Africa,Outbreak,Outbreak ~ scale(Year) + GEOPHYSICAL + GEOPHYSICAL__bin + (1 | Country),1085,1340.01721,1340.072817,1364.963886,-665.008605,True,0.0,0.006972,77
1b6c11f6f89cd7c5b8a1dc11dfbc57a4,Africa,Outbreak,Outbreak ~ scale(Year) + GEOPHYSICAL + GEOPHYSICAL__bin + (1 | Country),1085,1340.01721,1340.072817,1364.963886,-665.008605,True,0.0,0.006972,78
1b6c11f6f89cd7c5b8a1dc11dfbc57a4,Africa,Outbreak,Outbreak ~ scale(Year) + GEOPHYSICAL + GEOPHYSICAL__bin + (1 | Country),1085,1340.01721,1340.072817,1364.963886,-665.008605,True,0.0,0.006972,79
1b6c11f6f89cd7c5b8a1dc11dfbc57a4,Africa,Outbreak,Outbreak ~ scale(Year) + GEOPHYSICAL + GEOPHYSICAL__bin + (1 | Country),1085,1340.01721,1340.072817,1364.963886,-665.008605,True,0.0,0.006972,80
1b6c11f6f89cd7c5b8a1dc11dfbc57a4,Africa,Outbreak,Outbreak ~ scale(Year) + GEOPHYSICAL + GEOPHYSICAL__bin + (1 | Country),1085,1340.01721,1340.072817,1364.963886,-665.008605,True,0.0,0.006972,81
1b6c11f6f89cd7c5b8a1dc11dfbc57a4,Africa,Outbreak,Outbreak ~ scale(Year) + GEOPHYSICAL + GEOPHYSICAL__bin + (1 | Country),1085,1340.01721,1340.072817,1364.963886,-665.008605,True,0.0,0.006972,82
1b6c11f6f89cd7c5b8a1dc11dfbc57a4,Africa,Outbreak,Outbreak ~ scale(Year) + GEOPHYSICAL + GEOPHYSICAL__bin + (1 | Country),1085,1340.01721,1340.072817,1364.963886,-665.008605,True,0.0,0.006972,83
1b6c11f6f89cd7c5b8a1dc11dfbc57a4,Africa,Outbreak,Outbreak ~ scale(Year) + GEOPHYSICAL + GEOPHYSICAL__bin + (1 | Country),1085,1340.01721,1340.072817,1364.963886,-665.008605,True,0.0,0.006972,84
1b6c11f6f89cd7c5b8a1dc11dfbc57a4,Africa,Outbreak,Outbreak ~ scale(Year) + GEOPHYSICAL + GEOPHYSICAL__bin + (1 | Country),1085,1340.01721,1340.072817,1364.963886,-665.008605,True,0.0,0.006972,85
1b6c11f6f89cd7c5b8a1dc11dfbc57a4,Africa,Outbreak,Outbreak ~ scale(Year) + GEOPHYSICAL + GEOPHYSICAL__bin + (1 | Country),1085,1340.01721,1340.072817,1364.963886,-665.008605,True,0.0,0.006972,86
1b6c11f6f89cd7c5b8a1dc11dfbc57a4,Africa,Outbreak,Outbreak ~ scale(Year) + GEOPHYSICAL + GEOPHYSICAL__bin + (1 | Country),1085,1340.01721,1340.072817,1364.963886,-665.008605,True,0.0,0.006972,87
1b6c11f6f89cd7c5b8a1dc11dfbc57a4,Africa,Outbreak,Outbreak ~ scale(Year) + GEOPHYSICAL + GEOPHYSICAL__bin + (1 | Country),1085,1340.01721,1340.072817,1364.963886,-665.008605,True,0.0,0.006972,88
1b6c11f6f89cd7c5b8a1dc11dfbc57a4,Africa,Outbreak,Outbreak ~ scale(Year) + GEOPHYSICAL + GEOPHYSICAL__bin + (1 | Country),1085,1340.01721,1340.072817,1364.963886,-665.008605,True,0.0,0.006972,89
1b6c11f6f89cd7c5b8a1dc11dfbc57a4,Africa,Outbreak,Outbreak ~ scale(Year) + GEOPHYSICAL + GEOPHYSICAL__bin + (1 | Country),1085,1340.01721,1340.072817,1364.963886,-665.008605,True,0.0,0.006972,90
1b6c11f6f89cd7c5b8a1dc11dfbc57a4,Africa,Outbreak,Outbreak ~ scale(Year) + GEOPHYSICAL + GEOPHYSICAL__bin + (1 | Country),1085,1340.01721,1340.072817,1364.963886,-665.008605,True,0.0,0.006972,91
1b6c11f6f89cd7c5b8a1dc11dfbc57a4,Africa,Outbreak,Outbreak ~ scale(Year) + GEOPHYSICAL + GEOPHYSICAL__bin + (1 | Country),1085,1340.01721,1340.072817,1364.963886,-665.008605,True,0.0,0.006972,92
1b6c11f6f89cd7c5b8a1dc11dfbc57a4,Africa,Outbreak,Outbreak ~ scale(Year) + GEOPHYSICAL + GEOPHYSICAL__bin + (1 | Country),1085,1340.01721,1340.072817,1364.963886,-665.008605,True,0.0,0.006972,93
1b6c11f6f89cd7c5b8a1dc11dfbc57a4,Africa,Outbreak,Outbreak ~ scale(Year) + GEOPHYSICAL + GEOPHYSICAL__bin + (1 | Country),1085,1340.01721,1340.072817,1364.963886,-665.008605,True,0.0,0.006972,94
1b6c11f6f89cd7c5b8a1dc11dfbc57a4,Africa,Outbreak,Outbreak ~ scale(Year) + GEOPHYSICAL + GEOPHYSICAL__bin + (1 | Country),1085,1340.01721,1340.072817,1364.963886,-665.008605,True,0.0,0.006972,95
1b6c11f6f89cd7c5b8a1dc11dfbc57a4,Africa,Outbreak,Outbreak ~ scale(Year) + GEOPHYSICAL + GEOPHYSICAL__bin + (1 | Country),1085,1340.01721,1340.072817,1364.963886,-665.008605,True,0.0,0.006972,96
1b6c11f6f89cd7c5b8a1dc11dfbc57a4,Africa,Outbreak,Outbreak ~ scale(Year) + GEOPHYSICAL + GEOPHYSICAL__bin + (1 | Country),1085,1340.01721,1340.072817,1364.963886,-665.008605,True,0.0,0.006972,97
1b6c11f6f89cd7c5b8a1dc11dfbc57a4,Africa,Outbreak,Outbreak ~ scale(Year) + GEOPHYSICAL + GEOPHYSICAL__bin + (1 | Country),1085,1340.01721,1340.072817,1364.963886,-665.008605,True,0.0,0.006972,98
1b6c11f6f89cd7c5b8a1dc11dfbc57a4,Africa,Outbreak,Outbreak ~ scale(Year) + GEOPHYSICAL + GEOPHYSICAL__bin + (1 | Country),1085,1340.01721,1340.072817,1364.963886,-665.008605,True,0.0,0.006972,99
66f8f721c2251f38e6626381f7c1a96c,Africa,Outbreak,Outbreak ~ scale(Year) + CLIMATIC + INTRASTATE + (1 | Country),1085,1343.905479,1343.961086,1368.852155,-666.95274,True,3.888269,0.000998,100
66f8f721c2251f38e6626381f7c1a96c,Africa,Outbreak,Outbreak ~ scale(Year) + CLIMATIC + INTRASTATE + (1 | Country),1085,1343.905479,1343.961086,1368.852155,-666.95274,True,3.888269,0.000998,101
66f8f721c2251f38e6626381f7c1a96c,Africa,Outbreak,Outbreak ~ scale(Year) + CLIMATIC + INTRASTATE + (1 | Country),1085,1343.905479,1343.961086,1368.852155,-666.95274,True,3.888269,0.000998,102
66f8f721c2251f38e6626381f7c1a96c,Africa,Outbreak,Outbreak ~ scale(Year) + CLIMATIC + INTRASTATE + (1 | Country),1085,1343.905479,1343.961086,1368.852155,-666.95274,True,3.888269,0.000998,103
66f8f721c2251f38e6626381f7c1a96c,Africa,Outbreak,Outbreak ~ scale(Year) + CLIMATIC + INTRASTATE + (1 | Country),1085,1343.905479,1343.961086,1368.852155,-666.95274,True,3.888269,0.000998,104
66f8f721c2251f38e6626381f7c1a96c,Africa,Outbreak,Outbreak ~ scale(Year) + CLIMATIC + INTRASTATE + (1 | Country),1085,1343.905479,1343.961086,1368.852155,-666.95274,True,3.888269,0.000998,105
66f8f721c2251f38e6626381f7c1a96c,Africa,Outbreak,Outbreak ~ scale(Year) + CLIMATIC + INTRASTATE + (1 | Country),1085,1343.905479,1343.961086,1368.852155,-666.95274,True,3.888269,0.000998,106
66f8f721c2251f38e6626381f7c1a96c,Africa,Outbreak,Outbreak ~ scale(Year) + CLIMATIC + INTRASTATE + (1 | Country),1085,1343.905479,1343.961086,1368.852155,-666.95274,True,3.888269,0.000998,107
66f8f721c2251f38e6626381f7c1a96c,Africa,Outbreak,Outbreak ~ scale(Year) + CLIMATIC + INTRASTATE + (1 | Country),1085,1343.905479,1343.961086,1368.852155,-666.95274,True,3.888269,0.000998,108
66f8f721c2251f38e6626381f7c1a96c,Africa,Outbreak,Outbreak ~ scale(Year) + CLIMATIC + INTRASTATE + (1 | Country),1085,1343.905479,1343.961086,1368.852155,-666.95274,True,3.888269,0.000998,109
66f8f721c2251f38e6626381f7c1a96c,Africa,Outbreak,Outbreak ~ scale(Year) + CLIMATIC + INTRASTATE + (1 | Country),1085,1343.905479,1343.961086,1368.852155,-666.95274,True,3.888269,0.000998,110
66f8f721c2251f38e6626381f7c1a96c,Africa,Outbreak,Outbreak ~ scale(Year) + CLIMATIC + INTRASTATE + (1 | Country),1085,1343.905479,1343.961086,1368.852155,-666.95274,True,3.888269,0.000998,111
66f8f721c2251f38e6626381f7c1a96c,Africa,Outbreak,Outbreak ~ scale(Year) + CLIMATIC + INTRASTATE + (1 | Country),1085,1343.905479,1343.961086,1368.852155,-666.95274,True,3.888269,0.000998,112
