spec_id,scope,dv,formula,n,aic,aicc,bic,logLik,converged,delta_aicc,akaike_weight,aicc_rank
680965ae2fae6dc76e43c9b869245269,America,Outbreak,Outbreak ~ scale(Year) + Outbreak_lag + ECONOMIC_lag_avg + TECHNOLOGICAL_lag_avg + (1 | Country),608,650.038846,650.178613,676.499895,-319.019423,True,0.0,0.219111,1
3ef304d37cc023b42fac95ec52325c94,America,Outbreak,Outbreak ~ scale(Year) + Outbreak_lag + TECHNOLOGICAL_lag_avg + (1 | Country),608,650.432382,650.53205,672.483257,-320.216191,True,0.353437,0.183619,2
9aa9c6ed5cf6429243d4fbcfcc8bda7c,America,Outbreak,Outbreak ~ scale(Year) + Outbreak_lag + CONFLICTS_lag_avg + TECHNOLOGICAL_lag_avg + (1 | Country),608,651.659409,651.799176,678.120458,-319.829705,True,1.620563,0.097446,3
c96177b7e525b6d457eab3cd4fd1d6f6,America,Outbreak,Outbreak ~ scale(Year) + Outbreak_lag + CLIMATIC_lag_avg + TECHNOLOGICAL_lag_avg + (1 | Country),608,652.114847,652.254614,678.575896,-320.057423,True,2.076001,0.077601,4
a698233f2aec1e81e5f648253fbc1795,America,Outbreak,Outbreak ~ scale(Year) + Outbreak_lag + ECOLOGICAL_lag_avg + TECHNOLOGICAL_lag_avg + (1 | Country),608,652.128957,652.268724,678.590006,-320.064478,True,2.090111,0.077055,5
ef6526b6a0bc86541208511d66e68e2a,America,Outbreak,Outbreak ~ scale(Year) + Outbreak_lag + GEOPHYSICAL_lag_avg + TECHNOLOGICAL_lag_avg + (1 | Country),608,652.351428,652.491195,678.812478,-320.175714,True,2.312582,0.068944,6
46411e6a104ae414efc845c149a251b0,America,Outbreak,Outbreak ~ scale(Year) + Outbreak_lag + CLIMATIC_lag_avg + (1 | Country),608,655.963739,656.063407,678.014613,-322.981869,True,5.884794,0.011556,7
17d46158795fd6b2665525336149b707,America,Outbreak,Outbreak ~ scale(Year) + Outbreak_lag + CLIMATIC_lag_avg + ECONOMIC_lag_avg + (1 | Country),608,655.983912,656.123679,682.444961,-321.991956,True,5.945066,0.011213,8
17d46158795fd6b2665525336149b707,America,Outbreak,Outbreak ~ scale(Year) + Outbreak_lag + CLIMATIC_lag_avg + ECONOMIC_lag_avg + (1 | Country),608,655.983912,656.123679,682.444961,-321.991956,True,5.945066,0.011213,9
17d46158795fd6b2665525336149b707,America,Outbreak,Outbreak ~ scale(Year) + Outbreak_lag + CLIMATIC_lag_avg + ECONOMIC_lag_avg + (1 | Country),608,655.983912,656.123679,682.444961,-321.991956,True,5.945066,0.011213,10
